User ID,Rec_1,Rec_2,Rec_3,Rec_4,Rec_5
6385,Trincomalee,Hikkaduwa,Kalpitiya,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park
6386,Pigeon Island,Colombo,Kitulgala,Kalpitiya Lagoon,Ahungalla
6387,Yala National Park,Udawalawe National Park,Wilpattu National Park,Minneriya National Park,Elephant Transit Home
6388,Horton Plains National Park,Nuwara Eliya,Sri Pada / Adam's Peak,Kandy,Jaya Sri Maha Bodhi
6389,Knuckles,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Horton Plains National Park,Haputale,Sinharaja Forest Reserve
6390,Udawalawe National Park,Yala National Park,Elephant Transit Home,Pinnawala Elephant Orphanage,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº
6391,Kitulgala,Kandy,Jaffna Public Library,Martin Wickramasinghe Folk Museum,Kalpitiya Lagoon
6392,Port City Colombo,Pigeon Island,Kalpitiya,Trincomalee Harbour,Hikkaduwa Beach
6393,Negombo Lagoon,Port City Colombo,Hikkaduwa,Galle,Unawatuna
6394,Galle Dutch Fort,Colombo City Tour,Sunset-Island,Rumassala South Beach,Sigiriya
6395,Haputale,Unawatuna Beach,Hikkaduwa Beach,Nilaveli Beach,Surathali Ella
6396,Mirissa Beach,Negombo Lagoon,Wilpattu National Park,Minneriya National Park,Unawatuna
6397,Colombo,Yapahuwa Rock Fortress,Surathali Ella,Sri Dalada Maligawa,Sigiriya
6398,Horton Plains National Park,Mihintale,Sri Pada / Adam's Peak,Dambulla Royal Cave Temple and Golden Temple,Kumana National Park
6399,Jaffna Public Library,Galle Lighthouse,Pidurangala Rock,Martin Wickramasinghe Folk Museum,Polonnaruwa
6400,Sri Pada / Adam's Peak,Unawatuna Beach,Leisure World,Pearl Bay,Jaya Sri Maha Bodhi
6401,Mirissa Beach,Yala National Park,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Minneriya National Park
6402,Galle Dutch Fort,Trincomalee,Kalpitiya,Pigeon Island,Yapahuwa Rock Fortress
6403,Hikkaduwa,Pigeon Island,Rekawa Beach,Sigiriya,Ambalangoda
6404,Knuckles,Belihuloya,Meemure,Yala National Park,Sri Dalada Maligawa
6405,Colombo City Tour,Sigiriya,Kandy City Centre,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Sri Dalada Maligawa
6406,Trincomalee,Sri Pada / Adam's Peak,Yala National Park,Unawatuna Beach,Hikkaduwa Beach
6407,Port City Colombo,Kumana National Park,Kitulgala,Bundala National Park,Kalpitiya Lagoon
6408,Nuwara Eliya,Makandawa Conservation Center (Makandawa Forest),Yapahuwa Rock Fortress,Sri Dalada Maligawa,Peradeniya
6409,Knuckles,Hikkaduwa,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Belihuloya
6410,Kalpitiya,Trincomalee,Negombo Lagoon,Galle,Unawatuna
6411,Anuradhapura,Surathali Ella,Yapahuwa Rock Fortress,Polonnaruwa,Nelung Arts Centre
6412,Port City Colombo,Negombo Lagoon,Trincomalee Harbour,Nelung Arts Centre,Lionel Wendt Art Centre
6413,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Galle,Jungle Beach
6414,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Yapahuwa Rock Fortress,Surathali Ella,Galle
6415,Kandy,Dambulla Royal Cave Temple and Golden Temple,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls
6416,Colombo,Surathali Ella,Yapahuwa Rock Fortress,Kandy,Ambalangoda
6417,Negombo,Anuradhapura,National Museum Galle,Colombo National Museum,Kandy National Museum
6418,Knuckles,Nallur Kandaswamy Devasthanam,Kandy,Belihuloya,Meemure
6419,Negombo,Trincomalee,Sinharaja Forest Reserve,Kumana National Park,Bundala National Park
6420,Nuwara Eliya,Kandy,Ambalangoda,Sunset-Island,Nallur Kandaswamy Devasthanam
6421,Negombo,Unawatuna Beach,Pigeon Island,Hikkaduwa Beach,Seethawaka Wet Zone Botanical Gardens
6422,Wilpattu National Park,Minneriya National Park,National Gallery of Art,Gangaramaya Temple,Nelung Arts Centre
6423,Sri Dalada Maligawa,Trincomalee,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota"
6424,Horton Plains National Park,Knuckles,Sinharaja Forest Reserve,Udawalawe National Park,Wilpattu National Park
6425,Jaffna Public Library,Knuckles,Trincomalee,Negombo,Martin Wickramasinghe Folk Museum
6426,Sigiriya,Sri Dalada Maligawa,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
6427,Sri Dalada Maligawa,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Yala National Park,Jaya Sri Maha Bodhi
6428,Jungle Beach,Viharamahadevi Park,Nilaveli Beach,Unawatuna Beach,Uppuveli Beach
6429,Pigeon Island,Negombo Lagoon,Mirissa Beach,Jungle Beach,Nilaveli Beach
6430,Sigiriya,Galle Dutch Fort,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Horton Plains National Park,Sinharaja Forest Reserve
6431,Port City Colombo,Galle,Mirissa Beach,Colombo,Nallur Kandaswamy Devasthanam
6432,Kandy,Ambalangoda,Yapahuwa Rock Fortress,Surathali Ella,Martin Wickramasinghe Folk Museum
6433,Trincomalee,Kandy,Ambalangoda,Nallur Kandaswamy Devasthanam,Unawatuna Beach
6434,Kandy,Sri Lanka Planetarium,Leisure World,Ambalangoda,Pearl Bay
6435,Kandy,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Galle,Nallur Kandaswamy Devasthanam
6436,Sri Pada / Adam's Peak,Leisure World,Pearl Bay,Ruhunu Maha Kataragama Dewalaya,Jaya Sri Maha Bodhi
6437,Kalpitiya,Trincomalee,Pigeon Island,Kandy,Sri Pada / Adam's Peak
6438,Knuckles,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Sinharaja Forest Reserve,Madunagala Hot Water Spring,Maha Oya Hot Water Springs
6439,Knuckles,Sri Lanka Planetarium,Yapahuwa Rock Fortress,Wilpattu National Park,Surathali Ella
6440,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Pigeon Island,Sinharaja Forest Reserve,Sri Lanka Planetarium,Rekawa Beach
6441,Sigiriya,Galle Dutch Fort,Horton Plains National Park,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
6442,Sigiriya,Trincomalee,Hikkaduwa,Madunagala Hot Water Spring,Maha Oya Hot Water Springs
6443,Sigiriya,Galle Dutch Fort,Haputale,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden
6444,Jaffna Public Library,Horton Plains National Park,Colombo,Martin Wickramasinghe Folk Museum,Lionel Wendt Art Centre
6445,Sri Dalada Maligawa,Yala National Park,Minneriya National Park,Wilpattu National Park,Kumana National Park
6446,Kitulgala,Kalpitiya Lagoon,Ahungalla,Bolgoda Lake,Ritigala
6447,Knuckles,Yala National Park,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park
6448,Negombo,Horton Plains National Park,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Wasgamuwa National Park,Unawatuna Beach
6449,Port City Colombo,Polonnaruwa Ancient City,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Kalpitiya Lagoon
6450,Hikkaduwa,National Museum Galle,Kandy National Museum,Colombo National Museum,Maritime Museum
6451,Wilpattu National Park,Minneriya National Park,Nelung Arts Centre,Wasgamuwa National Park,National Gallery of Art
6452,Kitulgala,Sri Lanka Planetarium,Kalpitiya Lagoon,Ritigala,Yapahuwa Rock Fortress
6453,Mirissa Beach,Arugam Bay Beach,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Hikkaduwa Beach
6454,Sri Dalada Maligawa,Mihintale,Pigeon Island,Dambulla Royal Cave Temple and Golden Temple,Unawatuna Beach
6455,Kitulgala,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Kalpitiya Lagoon,Ahungalla
6456,Pigeon Island,Yala National Park,Unawatuna Beach,Diyaluma Falls,Hikkaduwa Beach
6457,Port City Colombo,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Kalpitiya Lagoon
6458,Sigiriya,Mirissa Beach,Kandy,Yala National Park,Sinharaja Forest Reserve
6459,National Gallery of Art,Gangaramaya Temple,Nelung Arts Centre,Hikkaduwa Beach,Arugam Bay Beach
6460,Trincomalee,Negombo Lagoon,Hikkaduwa,Rekawa Beach,Arugam Bay Beach
6461,Kandy,Sigiriya,Galle Dutch Fort,Polonnaruwa Ancient City,Ambalangoda
6462,Port City Colombo,Trincomalee Harbour,Leisure World,Pearl Bay,Hikkaduwa Beach
6463,Galle Dutch Fort,Knuckles,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Jaya Sri Maha Bodhi
6464,Jungle Beach,Nuwara Eliya,Mirissa Beach,Viharamahadevi Park,Dambulla
6465,Yala National Park,Sinharaja Forest Reserve,Udawalawe National Park,Nine Arches Bridge,Elephant Transit Home
6466,Sigiriya,Galle Dutch Fort,Polonnaruwa Ancient City,Hikkaduwa,Pigeon Island
6467,Sri Dalada Maligawa,Negombo,Trincomalee,Pigeon Island,Ruhunu Maha Kataragama Dewalaya
6468,Jungle Beach,Viharamahadevi Park,Unawatuna Beach,Sunset-Island,Arugam Bay Beach
6469,Nuwara Eliya,Galle,Colombo,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens
6470,Knuckles,Sri Pada / Adam's Peak,Dambulla Royal Cave Temple and Golden Temple,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya
6471,Negombo Lagoon,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park,Trincomalee Harbour,Elephant Transit Home
6472,Knuckles,Yala National Park,Belihuloya,Meemure,Yapahuwa Rock Fortress
6473,Sigiriya,Galle Dutch Fort,Mihintale,Polonnaruwa Ancient City,Anuradhapura
6474,Horton Plains National Park,Knuckles,Galle,Unawatuna,Belihuloya
6475,Kandy,Sigiriya,Trincomalee,Nallur Kandaswamy Devasthanam,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
6476,Knuckles,Nuwara Eliya,Haputale,Dambulla,Belihuloya
6477,Port City Colombo,Polonnaruwa Ancient City,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park
6478,Sri Dalada Maligawa,Sri Pada / Adam's Peak,Dambulla Royal Cave Temple and Golden Temple,Hikkaduwa Beach,Ruhunu Maha Kataragama Dewalaya
6479,Trincomalee,Mirissa Beach,Hikkaduwa,Kandy,Royal Colombo Golf Club
6480,Sri Dalada Maligawa,Anuradhapura,Dambulla Royal Cave Temple and Golden Temple,Polonnaruwa,Ruhunu Maha Kataragama Dewalaya
6481,Mirissa Beach,Pigeon Island,Knuckles,Unawatuna,Rekawa Beach
6482,Mirissa Beach,Nilaveli Beach,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Uppuveli Beach
6483,Kalpitiya,Negombo Lagoon,Hikkaduwa,Ritigala,Sigiriya
6484,Horton Plains National Park,Colombo,Kandy,Ambalangoda,Nine Arches Bridge
6485,Sri Lanka Planetarium,Ritigala,Jaya Sri Maha Bodhi,Kandy Lake,Wilpattu National Park
6486,Jungle Beach,Galle Lighthouse,Pidurangala Rock,Viharamahadevi Park,Arugam Bay Beach
6487,Anuradhapura,National Museum Galle,Kandy National Museum,Colombo National Museum,Maritime Museum
6488,Hikkaduwa Beach,Colombo City Tour,Galle Lighthouse,Kandy City Centre,Pidurangala Rock
6489,Knuckles,Pigeon Island,Sinharaja Forest Reserve,Nine Arches Bridge,Bundala National Park
6490,Mihintale,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya,Dambulla Royal Cave Temple and Golden Temple
6491,Sri Pada / Adam's Peak,Dambulla Royal Cave Temple and Golden Temple,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Jaya Sri Maha Bodhi
6492,Madunagala Hot Water Spring,Trincomalee,Maha Oya Hot Water Springs,Hikkaduwa,Rekawa Beach
6493,Negombo,Trincomalee,Kalpitiya,Hikkaduwa,Nuwara Eliya
6494,Sigiriya,Horton Plains National Park,Trincomalee,Nine Arches Bridge,Sinharaja Forest Reserve
6495,Jaffna Public Library,Martin Wickramasinghe Folk Museum,Dambulla,Kandalama,Kumana National Park
6496,Unawatuna Beach,Mihintale,Mirissa Beach,Dambulla Royal Cave Temple and Golden Temple,Nilaveli Beach
6497,Sigiriya,Yapahuwa Rock Fortress,Surathali Ella,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Nine Arches Bridge
6498,Sinharaja Forest Reserve,Sigiriya,Horton Plains National Park,Nilaveli Beach,Nine Arches Bridge
6499,Jungle Beach,Haputale,Pigeon Island,Viharamahadevi Park,Rekawa Beach
6500,National Museum Galle,Kandy National Museum,Colombo National Museum,Maritime Museum,Dutch Museum
6501,Sri Pada / Adam's Peak,Ruhunu Maha Kataragama Dewalaya,Sri Dalada Maligawa,Jaya Sri Maha Bodhi,Seetha Eliya
6502,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
